==========================================
Parallel LLM Judge Evaluation (Contextual NN)
==========================================
Images per model: 100
Patches per image: 1
Use cropped region: true
Random seed: 42
Split: validation
Model combinations: 3 LLMs × 3 encoders = 9 total
Execution: Models in parallel, contextual layers sequentially per model
==========================================

Starting model combination: olmo-7b + vit-l-14-336
Starting model combination: olmo-7b + dinov2-large-336
Starting model combination: olmo-7b + siglip
Starting model combination: llama3-8b + vit-l-14-336
Starting model combination: llama3-8b + dinov2-large-336
Starting model combination: llama3-8b + siglip
Starting model combination: qwen2-7b + vit-l-14-336
Starting model combination: qwen2-7b + dinov2-large-336
Starting model combination: qwen2-7b + siglip

All processes started (9 total)
Waiting for completion...

Processing olmo-7b + dinov2-large-336: 9 contextual layers (0 1 2 4 8 16 24 30 31)
  Contextual layer 0: Starting evaluation...
Processing olmo-7b + vit-l-14-336: 9 contextual layers (0 1 2 4 8 16 24 30 31)
  Contextual layer 0: Starting evaluation...
Processing qwen2-7b + vit-l-14-336: 9 contextual layers (0 1 2 4 8 16 24 26 27)
  Contextual layer 0: Starting evaluation...
Processing qwen2-7b + dinov2-large-336: 9 contextual layers (0 1 2 4 8 16 24 26 27)
  Contextual layer 0: Starting evaluation...
Processing llama3-8b + vit-l-14-336: 9 contextual layers (0 1 2 4 8 16 24 30 31)
  Contextual layer 0: Starting evaluation...
Processing llama3-8b + dinov2-large-336: 9 contextual layers (0 1 2 4 8 16 24 30 31)
  Contextual layer 0: Starting evaluation...
Processing qwen2-7b + siglip: 9 contextual layers (0 1 2 4 8 16 24 26 27)
  Contextual layer 0: Starting evaluation...
Processing olmo-7b + siglip: 9 contextual layers (0 1 2 4 8 16 24 30 31)
  Contextual layer 0: Starting evaluation...
Processing llama3-8b + siglip: 9 contextual layers (0 1 2 4 8 16 24 30 31)
  Contextual layer 0: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 0: Completed successfully
  Contextual layer 1: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 1: Completed successfully
  Contextual layer 2: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 2: Completed successfully
  Contextual layer 4: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 4: Completed successfully
  Contextual layer 8: Starting evaluation...
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
